"MANDT","KURST","FCURR","TCURR","GDATU","FFACT","TFACT","ABWCT","ABWGA"
"002","100*",EUR,USD,"81999898",1,1,"","00000000"
"002","100*",USD,EUR,"81999898",1,1,"","00000000"
"002","1001",AUD,USD,"79839898",1,1,"","00000000"
"002","1001",CAD,USD,"79838768",1,1,"","00000000"
"002","1001",EUR,USD,"81999898",1,1,"","00000000"
"002","1001",GBP,USD,"79839898",1,1,"","00000000"
"002","1001",USD,EUR,"81999898",1,1,"","00000000"
"002","1002",AUD,USD,"79839898",1,1,"","00000000"
"002","1002",CAD,USD,"79838768",1,1,"","00000000"
"002","1002",EUR,TWD,"79799898",1,1,"","00000000"
"002","1002",EUR,USD,"81999898",1,1,"","00000000"
"002","1002",GBP,USD,"79839898",1,1,"","00000000"
"002","1002",USD,EUR,"81999898",1,1,"","00000000"
"002","1002",USD,TWD,"79828898",1,1,"","00000000"
"002","1003",EUR,USD,"81999898",1,1,"","00000000"
"002","1003",GBP,USD,"79839898",1,1,"","00000000"
"002","1003",USD,EUR,"81999898",1,1,"","00000000"
"002","1003",USD,GBP,"79839898",1,1,"","00000000"
"002","1004",EUR,USD,"81999898",1,1,"","00000000"
"002","1004",GBP,USD,"79839898",1,1,"","00000000"
"002","1004",USD,EUR,"81999898",1,1,"","00000000"
"002","200*",EUR,USD,"81999898",1,1,"","00000000"
"002","200*",USD,EUR,"81999898",1,1,"","00000000"
"002","2001",EUR,USD,"81999898",1,1,"","00000000"
"002","2001",KZT,RUB,"79799398",1,1,"","00000000"
"002","2001",USD,EUR,"81999898",1,1,"","00000000"
"002","2002",EUR,USD,"81999898",1,1,"","00000000"
"002","2002",USD,EUR,"81999898",1,1,"","00000000"
"002","2003",EUR,USD,"81999898",1,1,"","00000000"
"002","2003",USD,EUR,"81999898",1,1,"","00000000"
"002","2004",EUR,USD,"81999898",1,1,"","00000000"
"002","2004",USD,EUR,"81999898",1,1,"","00000000"
"002",EURO,ATS,EUR,"81999898",1,1,"","00000000"
"002",EURO,BEF,EUR,"81999898",1,1,"","00000000"
"002",EURO,CYP,EUR,"81998998",1,100,"","00000000"
"002",EURO,DEM,EUR,"81999898",1,1,"","00000000"
"002",EURO,DEM,FRF,"81999898",1,1,"","00000000"
"002",EURO,EEK,EUR,"81999898",1,1,"","00000000"
