"MANDT","WAERS","ISOCD","ALTWR","GDATU","XPRIMARY"
"002",ADP,ADP,"020","00000000",""
"002",AED,AED,"784","00000000",""
"002",AFA,AFA,"004","00000000",""
"002",AFN,AFN,"971","00000000",""
"002",ALL,ALL,"008","00000000",""
"002",AMD,AMD,"051","00000000",""
"002",ANG,ANG,"532","00000000",""
"002",AOA,AOA,"973","00000000",""
"002",AON,AON,"024","00000000",""
"002",AOR,AOR,"982","00000000",""
"002",ARS,ARS,"032","00000000",""
"002",ATS,ATS,"040","00000000",""
"002",AUD,AUD,"036","00000000",""
"002",AWG,AWG,"533","00000000",""
"002",AZM,AZM,"031","00000000",""
"002",AZN,AZN,"944","00000000",""
"002",BAM,BAM,"977","00000000",""
"002",BBD,BBD,"052","00000000",""
"002",BDT,BDT,"050","00000000",""
"002",BEF,BEF,"056","00000000",""
"002",BGN,BGN,"975","00000000",""
"002",BHD,BHD,"048","00000000",""
"002",BIF,BIF,"108","00000000",""
"002",BMD,BMD,"060","00000000",""
"002",BND,BND,"096","00000000",""
"002",BOB,BOB,"068","00000000",""
"002",BRL,BRL,"986","00000000",""
"002",BSD,BSD,"044","00000000",""
"002",BTN,BTN,"064","00000000",""
"002",BWP,BWP,"072","00000000",""
"002",BYB,BYB,"112","00000000",""
"002",BYN,BYN,"933","00000000",""
"002",BYR,BYR,"974","00000000",""
"002",BZD,BZD,"084","00000000",""
"002",CAD,CAD,"124","00000000",""
"002",CDF,CDF,"976","00000000",""
"002",CFP,XPF,"953","00000000",""
"002",CHF,CHF,"756","00000000",""
"002",CLP,CLP,"152","00000000",X
"002",CLP4,CLP,"152","00000000",""
"002",CNY,CNY,"156","00000000",X
"002",COP,COP,"170","00000000",""
"002",CRC,CRC,"188","00000000",""
"002",CSD,CSD,"891","00000000",""
"002",CUC,CUC,"931","00000000",""
"002",CUP,CUP,"192","00000000",""
"002",CVE,CVE,"132","00000000",""
"002",CYP,CYP,"196","00000000",""
"002",CZK,CZK,"203","00000000",""
"002",DEM,DEM,"280","00000000",X
"002",DEM3,DEM,"280","00000000",""
"002",DJF,DJF,"262","00000000",""
"002",DKK,DKK,"208","00000000",""
"002",DOP,DOP,"214","00000000",""
"002",DZD,DZD,"012","00000000",""
"002",ECS,ECS,"218","00000000",""
"002",EEK,EEK,"233","00000000",""
"002",EGP,EGP,"818","00000000",""
