Cuisine;ItemName;ItemID;Category;Price
Spanish;Virgin Mojito;IT10100;Drink;
Spanish;Chicken Parmesan;IT10101;Main Course;
Spanish;Enchiladas;IT10102;Main Course;
Spanish;Stuffed Fish Fillet;IT10103;Main Course;
Spanish;Marinated Pork Fillet;IT10104;Main Course;
Italian;Bruschetta;IT10105;Starter;
Italian;Pepperoni Pizza;IT10106;Main Course;
Italian;Bolognese Pasta;IT10107;Main Course;
Italian;Smoked Mushroom Soup;IT10108;Starter;
Italian;Tiramisu;IT10109;Dessert;
Latin_American;Chicken with Chilli Flakes;IT10110;Main Course;
Latin_American;Parillia Steak;IT10111;Main Course;
Latin_American;Tostades;IT10112;Main Course;
Latin_American;Soft Shell Tacos;IT10113;Main Course;
Latin_American;Chimichangas;IT10114;Main Course;
Mexican;Fire Burrito;IT10115;Main Course;
Mexican;Chilli Tacos;IT10116;Main Course;
Mexican;Chicken Quasedillas;IT10117;Main Course;
Mexican;Grilled Pork;IT10118;Main Course;
Mexican;Pork Burritos;IT10119;Main Course;
Fast_Food;Hot Dog with Fries;IT10120;Main Course;
Fast_Food;Chicken Burger;IT10121;Main Course;
Fast_Food;Hamburger;IT10122;Main Course;
Fast_Food;Beef Burger;IT10123;Main Course;
Fast_Food;Soda;IT10124;Drink;
Burgers;Chicken Burger;IT10125;Main Course;
Burgers;Hamburger;IT10126;Main Course;
Burgers;Beef Burger;IT10127;Main Course;
Burgers;Mixed Burger;IT10128;Main Course;
Burgers;Soda;IT10129;Drink;
Dessert-Ice_Cream;Strawberry;IT10130;Main Course;
Dessert-Ice_Cream;Chocolate;IT10131;Main Course;
Dessert-Ice_Cream;Mint;IT10132;Main Course;
Dessert-Ice_Cream;Vanilla;IT10133;Main Course;
Dessert-Ice_Cream;Lemon;IT10134;Main Course;
Hot_Dogs;Chicago Genuine;IT10135;Main Course;
Hot_Dogs;Polish Hot Dog;IT10136;Main Course;
Hot_Dogs;Chili Dog;IT10137;Main Course;
Hot_Dogs;Hawaiian ;IT10138;Main Course;
Hot_Dogs;Bratwurst;IT10139;Main Course;
Steaks;Cheese Steak;IT10140;Main Course;
Steaks;Turkey Steak;IT10141;Main Course;
Steaks;Center Cut Sirloin;IT10142;Main Course;
Steaks;T Bone Steak;IT10143;Main Course;
Steaks;Soda;IT10144;Drink;
Asian;Udon Vegan;IT10145;Main Course;
Asian;Dim Sum Dumpings;IT10146;Starter;
Asian;Maki Ramen;IT10147;Main Course;
Asian;Shrimp Platter;IT10148;Main Course;
Asian;Special Drink;IT10149;Drink;
International;Cheese Bread Sticks;IT10150;Starter;
International;Honey Glazed Chicken;IT10151;Starter;
International;Grande Salad;IT10152;Main Course;
International;Beef Steak;IT10153;Main Course;
International;Apple Drink;IT10154;Drink;
Mongolian;Szechuan Chicken;IT10155;Main Course;
Mongolian;Stir Fried Noodles;IT10156;Main Course;
Mongolian;Beef Teriyaki;IT10157;Main Course;
Mongolian;Fried Rice;IT10158;Main Course;
Mongolian;Veggie Roll;IT10159;Starter;
Vegetarian;Chickpea Salad;IT10160;Starter;
Vegetarian;Tortilla Espanola;IT10161;Main Course;
Vegetarian;Mashed Potatoes with Veggies;IT10162;Main Course;
Vegetarian;Strawberry Gelato;IT10163;Dessert;
Vegetarian;Virgin Mojito;IT10164;Drink;
Brazilian;Mesquita;IT10165;Starter;
Brazilian;Rio Steak;IT10166;Main Course;
Brazilian;Plain Cheesecake;IT10167;Dessert;
Brazilian;Tiramisu;IT10168;Dessert;
Brazilian;Pudim;IT10169;Dessert;
Cafe-Coffee_Shop;Cappuccino;IT10170;Drink;
Cafe-Coffee_Shop;Glace;IT10171;Drink;
Cafe-Coffee_Shop;Latte;IT10172;Drink;
