INTERNALORDERID;CREATEDAT;CREATEDBY;EMPLOYEEID;COSTCENTER;COMPANYCODE;PRODUCTID;PRODUCTTYPE;QUANTITY;CURRENCY;GROSSAMOUNT;NETAMOUNT;TAXAMOUNT;CONCAT_COMPANYCODE_COSTCENTER
700000001;01.01.2016;SYSTEM;24;C01004;9004;V-SP-1039;V-SP;1;USD;336.37;299.00;37.37;9004C01004
700000002;07.01.2016;SYSTEM;24;C01004;9004;V-MI-1023;V-MI;3;USD;165.37;147.00;18.37;9004C01004
700000003;11.01.2016;SYSTEM;26;C01004;9004;V-FM-1012;V-FM;1;USD;562.50;500.00;62.50;9004C01004
700000004;14.01.2016;SYSTEM;7;C01003;9003;V-MI-1022;V-MI;2;USD;36.00;32.00;4.00;9003C01003
700000005;18.01.2016;SYSTEM;14;C01003;9003;V-LB-1042;V-LB;2;USD;42.75;38.00;Apr 75;9003C01003
700000006;22.01.2016;SYSTEM;2;C01001;9001;V-FM-1014;V-FM;2;USD;1575.00;1400.00;175.00;9001C01001
700000007;25.01.2016;SYSTEM;6;C01004;9002;V-NB-1007;V-NB;1;USD;2463.75;2190.00;273.75;9002C01004
700000008;02.02.2016;SYSTEM;26;C01004;9004;V-LL-1038;V-LL;3;USD;266.62;237.00;29.62;9004C01004
700000009;10.02.2016;SYSTEM;17;C01005;9002;V-NB-1010;V-NB;3;USD;7762.50;6900.00;862.50;9002C01005
700000010;18.02.2016;SYSTEM;2;C01001;9001;V-MI-1022;V-MI;3;USD;54.00;48.00;6.00;9001C01001
700000011;24.02.2016;SYSTEM;5;C01002;9004;V-LB-1043;V-LB;3;USD;266.62;237.00;29.62;9004C01002
700000012;27.02.2016;SYSTEM;11;C01003;9003;V-PR-1040;V-PR;3;USD;7421.62;6597.00;824.62;9003C01003
700000013;01.03.2016;SYSTEM;10;C01003;9003;V-S-1027;V-S;1;USD;561.37;499.00;62.37;9003C01003
700000014;04.03.2016;SYSTEM;17;C01005;9002;V-NB-1009;V-NB;1;USD;1687.50;1500.00;187.50;9002C01005
700000015;08.03.2016;SYSTEM;9;C01003;9003;V-MI-1024;V-MI;1;USD;178.87;159.00;19.87;9003C01003
700000016;11.03.2016;SYSTEM;16;C01005;9002;V-MI-1023;V-MI;1;USD;55.12;49.00;06. Dez;9002C01005
700000017;16.03.2016;SYSTEM;17;C01005;9002;V-S-1028;V-S;3;USD;2696.62;2397.00;299.62;9002C01005
700000018;19.03.2016;SYSTEM;6;C01004;9002;V-CM-1017;V-CM;2;USD;1460.25;1298.00;162.25;9002C01004
700000019;27.03.2016;SYSTEM;17;C01005;9002;V-FM-1016;V-FM;2;USD;1910.25;1698.00;212.25;9002C01005
700000020;31.03.2016;SYSTEM;25;C01004;9004;V-LB-1043;V-LB;1;USD;88.87;79.00;Sep 87;9004C01004
700000021;07.04.2016;SYSTEM;23;C01005;9002;V-FM-1016;V-FM;2;USD;1910.25;1698.00;212.25;9002C01005
700000022;14.04.2016;SYSTEM;13;C01003;9003;V-NB-1004;V-NB;1;USD;2811.37;2499.00;312.37;9003C01003
700000023;19.04.2016;SYSTEM;21;C01005;9002;V-KB-1019;V-KB;1;USD;32.62;29.00;Mrz 62;9002C01005
700000024;24.04.2016;SYSTEM;24;C01004;9004;V-KB-1020;V-KB;2;USD;155.25;138.00;17.25;9004C01004
700000025;02.05.2016;SYSTEM;3;C01003;9002;V-NB-1002;V-NB;3;USD;5059.12;4497.00;562.12;9002C01003
700000026;10.05.2016;SYSTEM;12;C01003;9003;V-FM-1012;V-FM;1;USD;562.50;500.00;62.50;9003C01003
700000027;17.05.2016;SYSTEM;15;C01005;9002;V-MI-1024;V-MI;1;USD;178.87;159.00;19.87;9002C01005
700000028;24.05.2016;SYSTEM;26;C01004;9004;V-KB-1021;V-KB;1;USD;136.12;121.00;15. Dez;9004C01004
700000029;31.05.2016;SYSTEM;9;C01003;9003;V-KB-1019;V-KB;2;USD;65.25;58.00;Jul 25;9003C01003
