"ADDRESSID","CITY","POSTALCODE","STREET","BUILDING","COUNTRY","REGION","ADDRESSTYPE","VALIDITY_STARTDATE","VALIDITY_ENDDATE","LATITUDE","LONGITUDE","LATLONG_POINT"
"1000000034","West Nyack","10994","Settlers Lane","5027","US","AMER","2","2000-01-01","9999-12-31",41.100057,-73.973562,"POINT (41.100056648254395 -73.97356224060059)"
"1000000035","Fair Oaks","95628","Woodland Terrace","4467","US","AMER","2","2000-01-01","9999-12-31",38.638355,-121.286683,"POINT (38.63835525512695 -121.28668308258057)"
"1000000036","Dunn","28334","Layman Avenue","2250","US","AMER","2","2000-01-01","9999-12-31",35.312013,-78.60995,"POINT (35.312012672424316 -78.6099500656128)"
"1000000037","Chicago","60605","University Drive","4697","US","AMER","2","2000-01-01","9999-12-31",41.874591,-87.627303,"POINT (41.87459087371826 -87.62730312347412)"
"1000000038","Ocala","34471","Bagwell Avenue","1565","US","AMER","2","2000-01-01","9999-12-31",29.183977,-82.118413,"POINT (29.183977127075195 -82.11841297149658)"
"1000000039","Callenberg","2681","Kantstraße","56","DE","EMEA","2","2000-01-01","9999-12-31",51.096588,14.433772,"POINT (51.096588134765625 14.433772087097168)"
"1000000040","Trimport","54636","Luetzowplatz","74","DE","EMEA","2","2000-01-01","9999-12-31",49.908759,6.578609,"POINT (49.908759117126465 6.578609466552734)"
"1000000041","Berlin Mariendorf","12107","Brandenburgische Straße","10","DE","EMEA","2","2000-01-01","9999-12-31",52.492245,13.310903,"POINT (52.492244720458984 13.31090259552002)"
"1000000042","Marne","25705","An Der Urania","30","DE","EMEA","2","2000-01-01","9999-12-31",53.952609,9.018139,"POINT (53.952609062194824 9.018138885498047)"
"1000000043","Augsburg","86045","Sonnenallee","43","DE","EMEA","2","2000-01-01","9999-12-31",48.370625,10.893961,"POINT (48.37062454223633 10.893960952758789)"
"1000000044","Glyntaff","CF37 3JJ","Brynglas Road","106","GB","EMEA","2","2000-01-01","9999-12-31",51.597073,-3.32135,"POINT (51.59707260131836 -3.32135009765625)"
"1000000045","Stanton Wick","BS18 9DW","Pier Road","86","GB","EMEA","2","2000-01-01","9999-12-31",51.355959,-2.557565,"POINT (51.35595893859863 -2.5575647354125977)"
"1000000046","Talgarth","LD3 7QD","Scotsburn Rd","75","GB","EMEA","2","2000-01-01","9999-12-31",51.995666,-3.230553,"POINT (51.995665550231934 -3.2305526733398438)"
"1000000047","Stonestreet Green","TN25 2XG","Broomfield Place","48","GB","EMEA","2","2000-01-01","9999-12-31",51.098513,0.950137,"POINT (51.09851264953613 0.9501371383666992)"
"1000000048","London","SE14 8JW","Guild Street","50","GB","EMEA","2","2000-01-01","9999-12-31",51.515982,-0.091245,"POINT (51.515981674194336 -0.0912446975708008)"
"1000000049","Kitoba","4605","Raglan Street","5","AU","APJ","2","2000-01-01","9999-12-31",-26.073321,151.859836,"POINT (-26.07332134246826 151.85983562469482)"
"1000000050","Meadow Heights","3048","Creedon Street","11","AU","APJ","2","2000-01-01","9999-12-31",-37.651278,144.923051,"POINT (-37.65127754211426 144.92305088043213)"
"1000000051","Kununurra","6743","Darwinia Loop","11","AU","APJ","2","2000-01-01","9999-12-31",-15.802511,128.746775,"POINT (-15.802511215209961 128.7467746734619)"
"1000000052","Canberra","2601","Quayside Vista","18","AU","APJ","2","2000-01-01","9999-12-31",-35.279663,149.126715,"POINT (-35.2796630859375 149.1267147064209)"
"1000000053","Canberra","2601","Quayside Vista","95","AU","APJ","2","2000-01-01","9999-12-31",-35.278051,149.124245,"POINT (-35.27805137634277 149.1242446899414)"
"1000000054","Mumbai","400092","Rahul Enclave","105","IN","APJ","2","2000-01-01","9999-12-31",19.31394,72.857565,"POINT (19.313940048217773 72.85756492614746)"
"1000000055","Hyderabad","400092","Nampally","43","IN","APJ","2","2000-01-01","9999-12-31",17.385758,78.467547,"POINT (17.38575839996338 78.46754741668701)"
"1000000056","Mumbai","400017","Rewa Fort Colony","15","IN","APJ","2","2000-01-01","9999-12-31",19.046575,72.864262,"POINT (19.046574592590332 72.86426162719727)"
"1000000057","Mumbai","400012","Ambedkar Road","10","IN","APJ","2","2000-01-01","9999-12-31",19.073197,72.826831,"POINT (19.07319736480713 72.82683086395264)"
"1000000058","Delhi","110005","Faiz Road","93","IN","APJ","2","2000-01-01","9999-12-31",28.650563,77.200575,"POINT (28.65056324005127 77.20057487487793)"
"1000000059","Jebel Ali Free Zone","18673","Box No. 18673","","DU","EMEA","2","2000-01-01","9999-12-31",25.006517,55.065244,"POINT (25.00651741027832 55.0652437210083)"
"1000000060","Dubai","39388","Box No. 39388","","DU","EMEA","2","2000-01-01","9999-12-31",25.013792,55.131876,"POINT (25.013792037963867 55.13187599182129)"
"1000000061","Dubai","92064","Box No. 92064","","DU","EMEA","2","2000-01-01","9999-12-31",24.960345,55.124104,"POINT (24.96034526824951 55.12410354614258)"
"1000000062","Dubai","30134","Box No. 30134","","DU","EMEA","2","2000-01-01","9999-12-31",24.956728,55.120386,"POINT (24.956727981567383 55.12038612365723)"
