"INTERNALORDERID","CREATEDAT","CREATEDBY","EMPLOYEEID","COSTCENTER","COMPANYCODE","PRODUCTID","PRODUCTTYPE","QUANTITY","CURRENCY","GROSSAMOUNT","NETAMOUNT","TAXAMOUNT"
"0700000001","2016-01-01","SYSTEM","0000000024","C01004","9004","V-SP-1039","V-SP",1,"USD",336.37,299.00,37.37
"0700000002","2016-01-07","SYSTEM","0000000024","C01004","9004","V-MI-1023","V-MI",3,"USD",165.37,147.00,18.37
"0700000003","2016-01-11","SYSTEM","0000000026","C01004","9004","V-FM-1012","V-FM",1,"USD",562.50,500.00,62.50
"0700000004","2016-01-14","SYSTEM","0000000007","C01003","9003","V-MI-1022","V-MI",2,"USD",36.00,32.00,4.00
"0700000005","2016-01-18","SYSTEM","0000000014","C01003","9003","V-LB-1042","V-LB",2,"USD",42.75,38.00,4.75
"0700000006","2016-01-22","SYSTEM","0000000002","C01001","9001","V-FM-1014","V-FM",2,"USD",1575.00,1400.00,175.00
"0700000007","2016-01-25","SYSTEM","0000000006","C01004","9002","V-NB-1007","V-NB",1,"USD",2463.75,2190.00,273.75
"0700000008","2016-02-02","SYSTEM","0000000026","C01004","9004","V-LL-1038","V-LL",3,"USD",266.62,237.00,29.62
"0700000009","2016-02-10","SYSTEM","0000000017","C01005","9002","V-NB-1010","V-NB",3,"USD",7762.50,6900.00,862.50
"0700000010","2016-02-18","SYSTEM","0000000002","C01001","9001","V-MI-1022","V-MI",3,"USD",54.00,48.00,6.00
"0700000011","2016-02-24","SYSTEM","0000000005","C01002","9004","V-LB-1043","V-LB",3,"USD",266.62,237.00,29.62
"0700000012","2016-02-27","SYSTEM","0000000011","C01003","9003","V-PR-1040","V-PR",3,"USD",7421.62,6597.00,824.62
"0700000013","2016-03-01","SYSTEM","0000000010","C01003","9003","V-S-1027","V-S",1,"USD",561.37,499.00,62.37
"0700000014","2016-03-04","SYSTEM","0000000017","C01005","9002","V-NB-1009","V-NB",1,"USD",1687.50,1500.00,187.50
"0700000015","2016-03-08","SYSTEM","0000000009","C01003","9003","V-MI-1024","V-MI",1,"USD",178.87,159.00,19.87
"0700000016","2016-03-11","SYSTEM","0000000016","C01005","9002","V-MI-1023","V-MI",1,"USD",55.12,49.00,6.12
"0700000017","2016-03-16","SYSTEM","0000000017","C01005","9002","V-S-1028","V-S",3,"USD",2696.62,2397.00,299.62
"0700000018","2016-03-19","SYSTEM","0000000006","C01004","9002","V-CM-1017","V-CM",2,"USD",1460.25,1298.00,162.25
